id,band_gap
2321,2
831,2
610,2
790,2
1351,2
2098,2
324,2
2292,2
3366,2
246,2
58,2
1385,2
1320,2
411,2
1820,2
705,2
2921,2
157,2
596,2
1352,2
1993,2
2257,2
3068,2
2034,2
2438,2
2468,2
997,2
746,2
665,2
2428,2
274,2
1360,2
1665,2
2663,2
1487,2
1055,2
2123,2
2716,2
175,2
3277,2
937,2
2389,2
3101,2
2353,2
2600,2
1011,2
485,2
3267,2
802,2
2553,2
1894,2
1850,2
811,2
1731,2
2764,2
2989,2
874,2
2196,2
3193,2
2748,2
2256,2
296,2
679,2
507,2
3072,2
2599,2
2029,2
2753,2
1292,2
3268,2
3257,2
1947,2
2020,2
1670,2
810,2
3046,2
567,2
2833,2
25,2
3334,2
2314,2
945,2
805,2
2462,2
1626,2
67,2
1575,2
3183,2
3359,2
1392,2
2943,2
31,2
2451,2
3133,2
343,2
1376,2
840,2
2825,2
2118,2
756,2
1233,2
755,2
2784,2
2185,2
1175,2
1791,2
1271,2
528,2
176,2
2503,2
2662,2
2954,2
1161,2
1582,2
1916,2
288,2
2332,2
1108,2
177,2
676,2
965,2
1253,2
2563,2
370,2
1323,2
2050,2
3216,2
1812,2
3048,2
3219,2
3378,2
2512,2
141,2
2801,2
2721,2
2402,2
471,2
2592,2
817,2
670,2
736,2
1454,2
195,2
532,2
2268,2
2067,2
631,2
1222,2
555,2
2002,2
2561,2
3023,2
1378,2
2208,2
1991,2
3357,2
162,2
2030,2
1110,2
932,2
3210,2
1132,2
547,2
2791,2
1620,2
568,2
2216,2
1138,2
3097,2
611,2
1442,2
1502,2
3292,2
2603,2
2845,2
581,2
1811,2
807,2
73,2
48,2
1671,2
2742,2
759,2
3017,2
2778,2
1743,2
3288,2
1258,2
1444,2
1288,2
2148,2
897,2
572,2
1067,2
1641,2
2514,2
2437,2
2063,2
2153,2
847,2
2370,2
1783,2
3086,2
2073,2
3120,2
259,2
1818,2
1623,2
3052,2
2439,2
3069,2
2627,2
839,2
3071,2
2078,2
1124,2
2624,2
838,2
2638,2
2525,2
1546,2
2948,2
785,2
1650,2
1729,2
2573,2
2781,2
108,2
2338,2
2854,2
818,2
318,2
59,2
1644,2
1784,2
2761,2
1151,2
3295,2
727,2
1937,2
1149,2
3147,2
1960,2
2232,2
2634,2
220,2
2741,2
582,2
2463,2
942,2
1632,2
56,2
187,2
1877,2
2282,2
2390,2
468,2
2107,2
1204,2
535,2
2666,2
2672,2
2884,2
2847,2
2369,2
2739,2
2057,2
3308,2
69,2
734,2
3070,2
3059,2
2194,2
436,2
2273,2
1563,2
1474,2
208,2
1134,2
565,2
313,2
601,2
233,2
1309,2
3226,2
2252,2
2475,2
111,2
1465,2
1769,2
1472,2
1940,2
1025,2
1255,2
472,2
905,2
1860,2
3113,2
3066,2
1938,2
2755,2
903,2
964,2
1235,2
655,2
1499,2
361,2
135,2
1577,2
3298,2
1071,2
2664,2
366,2
2320,2
29,2
3229,2
22,2
1338,2
3158,2
1188,2
3096,2
695,2
1694,2
700,2
420,2
682,2
1775,2
460,2
43,2
87,2
1289,2
1211,2
1637,2
561,2
282,2
2019,2
3182,2
1412,2
3208,2
2464,2
465,2
864,2
1421,2
533,2
1742,2
2759,2
1159,2
2542,2
2655,2
2691,2
1322,2
2387,2
1061,2
3330,2
1226,2
1621,2
1833,2
637,2
3303,2
2933,2
871,2
1494,2
2477,2
3248,2
999,2
1726,2
2758,2
221,2
543,2
3142,2
2421,2
685,2
1999,2
859,2
2093,2
2578,2
3093,2
